polymorphic-dictchain
Search strategy: fun `<init>`(query.Examples, kotlin.Boolean, kotlin.Boolean, kotlin.Int, kotlin.Int, util.Logger): oneast.searchstrategies.DFSEnumerator
Size bound: 20
Depth bound: 4
Names per round: 10
Searching for 1 solutions
=====

[13:40:40.800]	Current query: {b=.L, chain=_ -> _, i=.L, put=_ -> _, {}=.L}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> V1 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=V1 -> V2 -> V0 -> V0, {}=L2[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> V2 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> L0[] -> V0 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> L0[] -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> L0[] -> V2 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L0[] -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L0[] -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L0[] -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L0[] -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L1[] -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[] -> V1 -> V2 -> V0, {}=L2[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L1[] -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L0[] -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L1[] -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L1[] -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V0 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V0 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V0 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V0 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V0 -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L2[], put=V0 -> V1 -> V2 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V0 -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V0 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V0 -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V0 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V0 -> V2 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V1 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V2 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V1 -> V2 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> L0[] -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V1 -> L0[] -> V2 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V1 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=L0[] -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=L0[] -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=L0[] -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=L0[] -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=L1[] -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L2[], put=L1[] -> V1 -> V2 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=L1[] -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=L0[] -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=L1[] -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=L1[] -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V0 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V0 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V0 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V0 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V0 -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L1[], put=V0 -> V1 -> V2 -> V0, {}=L2[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V0 -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V0 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V0 -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V0 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V1 -> V0 -> V0 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V1 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L1[], put=V1 -> V0 -> V2 -> V0, {}=L2[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V1 -> V0 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V1 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V1 -> V1 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L1[], put=V1 -> V2 -> V0 -> V0, {}=L2[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V1 -> V2 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V1 -> L0[] -> V0 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V1 -> L0[] -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V1 -> L0[] -> V2 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V1 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=L0[] -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=L0[] -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=L0[] -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=L0[] -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=L1[] -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L1[], put=L2[] -> V1 -> V2 -> V0, {}=L2[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=L1[] -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=L0[] -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=L1[] -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=L1[] -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V0 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V0 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V0 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V0 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L1[] -> V0, i=L0[], put=V0 -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> L1[] -> V0, i=L2[], put=V0 -> V1 -> V2 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> L1[] -> V0, i=L0[], put=V0 -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V0 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L1[] -> V0, i=L0[], put=V0 -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> L1[] -> V0, i=L0[], put=V0 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V1 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V1 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V1 -> V0 -> V2 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V1 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V1 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V1 -> V1 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V1 -> V2 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L1[] -> V0, i=L0[], put=V1 -> V2 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V1 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=V1 -> L0[] -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L1[] -> V0, i=L0[], put=V1 -> L0[] -> V2 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> L1[] -> V0, i=L0[], put=V1 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=L0[] -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=L0[] -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=L0[] -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=L0[] -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L1[] -> V0, i=L0[], put=L1[] -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> L1[] -> V0, i=L2[], put=L1[] -> V1 -> V2 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> L1[] -> V0, i=L0[], put=L1[] -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> L0[] -> V0, i=L0[], put=L0[] -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V1 -> L1[] -> V0, i=L0[], put=L1[] -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V1 -> L1[] -> V0, i=L0[], put=L1[] -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V0 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V0 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V0 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V0 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L1[] -> V0 -> V0, i=L0[], put=V0 -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V0 -> V0, i=L2[], put=V0 -> V1 -> V2 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V0 -> V0, i=L0[], put=V0 -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V0 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L1[] -> V0 -> V0, i=L0[], put=V0 -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V0 -> V0, i=L0[], put=V0 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V1 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V1 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V1 -> V0 -> V2 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V1 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V1 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V1 -> V1 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V1 -> V2 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L1[] -> V0 -> V0, i=L0[], put=V1 -> V2 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V1 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=V1 -> L0[] -> V1 -> V0, {}=L0[]}
{b=L0[], chain=L1[] -> V0 -> V0, i=L0[], put=V1 -> L0[] -> V2 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V0 -> V0, i=L0[], put=V1 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=L0[] -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=L0[] -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=L0[] -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=L0[] -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L1[] -> V0 -> V0, i=L0[], put=L1[] -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V0 -> V0, i=L2[], put=L1[] -> V1 -> V2 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V0 -> V0, i=L0[], put=L1[] -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=L0[] -> V0 -> V0, i=L0[], put=L0[] -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L1[] -> V0 -> V0, i=L0[], put=L1[] -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V0 -> V0, i=L0[], put=L1[] -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V0 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V0 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V0 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V0 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L1[] -> V1 -> V0, i=L0[], put=V0 -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V1 -> V0, i=L2[], put=V0 -> V1 -> V2 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V1 -> V0, i=L0[], put=V0 -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V0 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L1[] -> V1 -> V0, i=L0[], put=V0 -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V1 -> V0, i=L0[], put=V0 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V1 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V1 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V1 -> V0 -> V2 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V1 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V1 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V1 -> V1 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V1 -> V2 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L1[] -> V1 -> V0, i=L0[], put=V1 -> V2 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V1 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=V1 -> L0[] -> V1 -> V0, {}=L0[]}
{b=L0[], chain=L1[] -> V1 -> V0, i=L0[], put=V1 -> L0[] -> V2 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V1 -> V0, i=L0[], put=V1 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=L0[] -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=L0[] -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=L0[] -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=L0[] -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L1[] -> V1 -> V0, i=L0[], put=L1[] -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V1 -> V0, i=L2[], put=L1[] -> V1 -> V2 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V1 -> V0, i=L0[], put=L1[] -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=L0[] -> V1 -> V0, i=L0[], put=L0[] -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L1[] -> V1 -> V0, i=L0[], put=L1[] -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=L1[] -> V1 -> V0, i=L0[], put=L1[] -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=L0[] -> L0[] -> V0, i=L0[], put=V0 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=L0[] -> L0[] -> V0, i=L0[], put=V0 -> V0 -> V1 -> V0, {}=L0[]}
