Dict
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[16:07:42.015651]	BEG Init search
[16:07:42.055994]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V -> L -> L, tr: L
[16:07:42.056530]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> _4_, tr: L
[16:07:42.056991]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> _5_ -> _6_, tr: L
[16:07:42.057367]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> V -> _6_, tr: L
[16:07:42.057635]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> V -> V, tr: L
[16:07:42.057977]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> V -> L, tr: L
[16:07:42.058453]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> L -> _6_, tr: L
[16:07:42.058797]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> L -> V, tr: L
[16:07:42.059211]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> L -> L, tr: L
[16:07:42.059601]	END Init search : 72 ms
[16:07:42.060073]	BEG Compile Init to Elab
[16:07:42.062260]	END Compile Init to Elab : 2 ms
[16:07:42.062794]	BEG Elab search
[16:07:42.063325]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V_7_ -> V_8_ -> V_9_ -> V_10_, tr: L
[16:07:42.065467]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V_8_ -> V_9_ -> V_10_, tr: L
[16:07:42.066124]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> V_9_ -> V_10_, tr: L
[16:07:42.066781]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> V0 -> V_10_, tr: L
[16:07:42.067632]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> V0 -> V0, tr: L
[16:07:42.069285]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> V0 -> V1, tr: L
[16:07:42.070793]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> V1 -> V_10_, tr: L
[16:07:42.071344]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> V1 -> V0, tr: L
[16:07:42.072038]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> V1 -> V1, tr: L
[16:07:42.072780]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> V1 -> V2, tr: L
[16:07:42.073515]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V_9_ -> V_10_, tr: L
[16:07:42.073964]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V0 -> V_10_, tr: L
[16:07:42.074532]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V0 -> V0, tr: L
[16:07:42.075128]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V0 -> V1, tr: L
[16:07:42.075668]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V0 -> V2, tr: L
[16:07:42.076186]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V1 -> V_10_, tr: L
[16:07:42.076663]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V1 -> V0, tr: L
[16:07:42.077433]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V1 -> V1, tr: L
[16:07:42.078169]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V1 -> V2, tr: L
[16:07:42.078881]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V2 -> V_10_, tr: L
[16:07:42.079476]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V2 -> V0, tr: L
[16:07:42.080400]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V2 -> V1, tr: L
[16:07:42.081277]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V2 -> V2, tr: L
[16:07:42.082210]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V2 -> V3, tr: L
[16:07:42.083028]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V_11_ -> V_12_ -> V_13_ -> L, tr: L
[16:07:42.084086]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V_12_ -> V_13_ -> L, tr: L
[16:07:42.085278]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> V_13_ -> L, tr: L
[16:07:42.086286]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> V0 -> L, tr: L
[16:07:42.087570]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> V1 -> L, tr: L
[16:07:42.088482]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V_13_ -> L, tr: L
[16:07:42.089116]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V0 -> L, tr: L
[16:07:42.090026]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V1 -> L, tr: L
[16:07:42.091034]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> V2 -> L, tr: L
[16:07:42.091701]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V_14_ -> V_15_ -> L -> V_16_, tr: L
[16:07:42.092346]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V_15_ -> L -> V_16_, tr: L
[16:07:42.093312]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> L -> V_16_, tr: L
[16:07:42.093841]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> L -> V0, tr: L
[16:07:42.094719]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> L -> V1, tr: L
[16:07:42.095889]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> L -> V_16_, tr: L
[16:07:42.096780]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> L -> V0, tr: L
[16:07:42.097701]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> L -> V1, tr: L
[16:07:42.098824]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> L -> V2, tr: L
[16:07:42.099232]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V_17_ -> V_18_ -> L -> L, tr: L
[16:07:42.099836]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V_18_ -> L -> L, tr: L
[16:07:42.100454]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V0 -> L -> L, tr: L
[16:07:42.101140]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> V1 -> L -> L, tr: L
[16:07:42.101557]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V_19_ -> L -> V_20_ -> V_21_, tr: L
[16:07:42.101899]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> V_20_ -> V_21_, tr: L
[16:07:42.102251]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> V0 -> V_21_, tr: L
[16:07:42.102656]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> V0 -> V0, tr: L
[16:07:42.103169]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> V0 -> V1, tr: L
[16:07:42.103796]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> V1 -> V_21_, tr: L
[16:07:42.104215]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> V1 -> V0, tr: L
[16:07:42.104776]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> V1 -> V1, tr: L
[16:07:42.105288]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> V1 -> V2, tr: L
[16:07:42.105672]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V_22_ -> L -> V_23_ -> L, tr: L
[16:07:42.106049]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> V_23_ -> L, tr: L
[16:07:42.106459]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> V0 -> L, tr: L
[16:07:42.107022]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> V1 -> L, tr: L
[16:07:42.107484]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V_24_ -> L -> L -> V_25_, tr: L
[16:07:42.107885]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> L -> V_25_, tr: L
[16:07:42.108340]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> L -> V0, tr: L
[16:07:42.108889]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> L -> V1, tr: L
[16:07:42.109260]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V_26_ -> L -> L -> L, tr: L
[16:07:42.109731]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V0 -> L -> L -> L, tr: L
[16:07:42.110165]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V_27_ -> V_28_ -> V_29_, tr: L
[16:07:42.110633]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> V_28_ -> V_29_, tr: L
[16:07:42.111168]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> V0 -> V_29_, tr: L
[16:07:42.111713]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> V0 -> V0, tr: L
[16:07:42.112533]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> V0 -> V1, tr: L
[16:07:42.113337]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> V1 -> V_29_, tr: L
[16:07:42.113947]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> V1 -> V0, tr: L
[16:07:42.114655]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> V1 -> V1, tr: L
[16:07:42.115422]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> V1 -> V2, tr: L
[16:07:42.115920]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V_30_ -> V_31_ -> L, tr: L
[16:07:42.116289]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> V_31_ -> L, tr: L
[16:07:42.116820]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> V0 -> L, tr: L
[16:07:42.117567]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> V1 -> L, tr: L
[16:07:42.118064]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V_32_ -> L -> V_33_, tr: L
[16:07:42.118641]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> L -> V_33_, tr: L
[16:07:42.119204]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> L -> V0, tr: L
[16:07:42.120057]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> L -> V1, tr: L
[16:07:42.120608]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V_34_ -> L -> L, tr: L
[16:07:42.121138]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V0 -> L -> L, tr: L
[16:07:42.121617]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> V_35_ -> V_36_, tr: L
[16:07:42.122098]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> V0 -> V_36_, tr: L
[16:07:42.122544]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> V0 -> V0, tr: L
[16:07:42.123178]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> V0 -> V1, tr: L
[16:07:42.123690]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> V_37_ -> L, tr: L
[16:07:42.124151]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> V0 -> L, tr: L
[16:07:42.124589]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> L -> V_38_, tr: L
[16:07:42.125120]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> L -> V0, tr: L
[16:07:42.125578]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> L -> L -> L, tr: L
[16:07:42.125972]	END Elab search : 63 ms
[16:07:42.126604]	BEG Compile Elab to Concrete
[16:07:42.992577]	END Compile Elab to Concrete : 866 ms
[16:07:42.993309]	BEG Concrete search
[16:07:42.993487]	BEG Depth 2
[16:07:42.993542]	BEG Size 1
[16:07:42.993617]	END Size 1 : 0 ms
[16:07:42.993672]	BEG Size 2
[16:07:42.993734]	END Size 2 : 0 ms
[16:07:42.993788]	BEG Size 3
[16:07:42.993852]	END Size 3 : 0 ms
[16:07:42.993914]	BEG Size 4
[16:07:42.993978]	END Size 4 : 0 ms
[16:07:42.994033]	BEG Size 5
[16:07:42.994096]	END Size 5 : 0 ms
[16:07:42.994178]	BEG Size 6
[16:07:42.994241]	END Size 6 : 0 ms
[16:07:42.994293]	BEG Size 7
[16:07:42.994367]	END Size 7 : 0 ms
[16:07:42.994429]	BEG Size 8
[16:07:42.994496]	END Size 8 : 0 ms
[16:07:42.994572]	BEG Size 9
[16:07:42.994636]	END Size 9 : 0 ms
[16:07:42.994736]	BEG Size 10
[16:07:42.994872]	Exploring 0: L0[], 1: L0[], Ebi: L2[_0_, _1_], Eib: L2[_2_, _3_], Eii: L2[_4_, _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:42.997991]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], _1_], Eib: L2[_2_, _3_], Eii: L2[_4_, _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:42.998946]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[_2_, _3_], Eii: L2[_4_, _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:42.999817]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], _3_], Eii: L2[_4_, _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.000601]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[_4_, _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.001185]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.001781]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.002534]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.003254]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.004034]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], L0[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.004787]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], L0[]] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:43.007085]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.008002]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.008835]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:43.010240]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:43.011568]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:43.012948]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[16:07:43.014192]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[16:07:43.015600]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:43.016231]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[16:07:43.017301]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[16:07:43.018390]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:43.019543]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[16:07:43.020618]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:43.021762]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.022434]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.023015]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.023775]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:43.025054]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[16:07:43.026120]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:43.026714]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[16:07:43.027970]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[16:07:43.029065]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:43.029736]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:43.031041]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:43.032306]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.032996]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
