Dict
Running CVC: true
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[15:24:31.089970]	BEG Init search
[15:24:34.755530]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V0] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[15:24:34.758251]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V0] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:34.760966]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V1] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[15:24:34.764036]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V1] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:34.767180]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[15:24:34.768464]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[15:24:34.769617]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[15:24:34.770750]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[15:24:34.771819]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[15:24:34.774352]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[15:24:34.776034]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[15:24:34.782204]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[15:24:34.784253]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[15:24:34.786184]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:34.797334]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, L0[]] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:34.800384]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, L0[]] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:34.804700]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, L7[]] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[15:24:34.806769]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, L7[]] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:34.809607]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V0] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:34.814243]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V0] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[15:24:34.818533]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V0] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:34.820181]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V0] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:34.827249]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V1] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:34.829186]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V1] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:34.836870]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V1] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[15:24:34.842366]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V1] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:34.846242]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:34.847512]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[15:24:34.848400]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:34.849326]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:34.850418]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[15:24:34.852778]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[15:24:34.854447]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[15:24:34.856360]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[15:24:34.858072]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[15:24:34.860118]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:34.867694]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, L0[]] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[15:24:34.869912]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, L0[]] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:34.872671]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, L7[]] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[15:24:34.874884]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, L7[]] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:34.877371]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V0] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:34.878481]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V0] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:34.880158]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V0] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[15:24:34.881785]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V0] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:34.884334]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V1] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[15:24:34.885507]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V1] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[15:24:34.886363]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V1] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[15:24:34.887201]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V1] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:34.890263]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[15:24:34.891336]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[15:24:34.892241]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[15:24:34.893331]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:34.894432]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[15:24:34.896667]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[15:24:34.898364]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[15:24:34.900190]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[15:24:34.901884]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[15:24:34.910969]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:34.944668]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[15:24:34.946990]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[15:24:34.953260]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[15:24:34.954454]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[15:24:34.956983]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:34.958330]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[15:24:34.962718]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[15:24:34.963924]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[15:24:34.966183]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[15:24:34.967126]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:34.971189]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[15:24:34.972207]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[15:24:34.974422]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[15:24:34.975725]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[15:24:34.979887]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[15:24:34.983944]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[15:24:34.986324]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[15:24:34.988364]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[15:24:34.990475]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[15:24:34.992516]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:34.997410]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[15:24:34.998547]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[15:24:35.000790]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[15:24:35.001687]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[15:24:35.003628]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:35.004478]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[15:24:35.007058]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[15:24:35.009057]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[15:24:35.011384]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[15:24:35.012440]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:35.017215]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[15:24:35.018228]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[15:24:35.020650]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[15:24:35.021553]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
