dictchain
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[12:24:48.042922]	BEG Init search
[12:24:48.229422]	END Init search : 229 ms
[12:24:48.230046]	BEG Compile Init to Elab
[12:24:48.233553]	END Compile Init to Elab : 3 ms
[12:24:48.234254]	BEG Elab search
[12:24:48.645978]	END Elab search : 411 ms
[12:24:48.647141]	BEG Compile Elab to Concrete
[12:24:50.807691]	END Compile Elab to Concrete : 2160 ms
[12:24:50.808104]	BEG Concrete search
[12:24:50.808256]	BEG Depth 2
[12:24:50.808303]	BEG Size 1
[12:24:50.808353]	END Size 1 : 0 ms
[12:24:50.808408]	BEG Size 2
[12:24:50.808453]	END Size 2 : 0 ms
[12:24:50.808493]	BEG Size 3
[12:24:50.808535]	END Size 3 : 0 ms
[12:24:50.808573]	BEG Size 4
[12:24:50.808614]	END Size 4 : 0 ms
[12:24:50.808653]	BEG Size 5
[12:24:50.808695]	END Size 5 : 0 ms
[12:24:50.808731]	BEG Size 6
[12:24:50.808780]	END Size 6 : 0 ms
[12:24:50.808818]	BEG Size 7
[12:24:50.808871]	END Size 7 : 0 ms
[12:24:50.808913]	BEG Size 8
[12:24:50.808959]	END Size 8 : 0 ms
[12:24:50.809]	BEG Size 9
[12:24:50.809041]	END Size 9 : 1 ms
[12:24:50.809087]	BEG Size 10
[12:27:02.820478]	END Size 10 : 132011 ms
[12:27:02.820656]	STOPPED AT SIZE 10
[12:27:02.820735]	END Depth 2 : 132012 ms
[12:27:02.820792]	STOPPED AT DEPTH 2
[12:27:02.820855]	END Concrete search : 132012 ms
[12:27:02.821316]	Counts:
CHECKING A CANDIDATE UNDER b: L, chain: _1_ -> _2_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: _4_ -> _5_=404
CHECKING A CANDIDATE UNDER b: L, chain: V_181_ -> L -> V_182_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_183_ -> L -> V_184_ -> L=9
CHECKING A CANDIDATE UNDER b: L, chain: V_185_ -> L -> V_186_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_187_ -> L -> L -> V_188_=9
CHECKING A CANDIDATE UNDER b: L, chain: V_189_ -> L -> V_190_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_191_ -> L -> L -> L=5
CHECKING A CANDIDATE UNDER b: L, chain: V_192_ -> L -> V_193_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_194_ -> V_195_ -> V_196_=19
CHECKING A CANDIDATE UNDER b: L, chain: V_197_ -> L -> V_198_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_199_ -> V_200_ -> L=9
CHECKING A CANDIDATE UNDER b: L, chain: V_201_ -> L -> V_202_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_203_ -> L -> V_204_=9
CHECKING A CANDIDATE UNDER b: L, chain: V_205_ -> L -> V_206_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_207_ -> L -> L=5
CHECKING A CANDIDATE UNDER b: L, chain: V_208_ -> L -> V_209_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_210_ -> V_211_=9
CHECKING A CANDIDATE UNDER b: L, chain: V_212_ -> L -> V_213_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_214_ -> L=5
CHECKING A CANDIDATE UNDER b: L, chain: V_215_ -> L -> V_216_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> V_217_=5
CHECKING A CANDIDATE UNDER b: L, chain: V_218_ -> L -> V_219_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> L=3
CHECKING A CANDIDATE UNDER b: L, chain: V_220_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_221_ -> V_222_ -> V_223_ -> V_224_=24
CHECKING A CANDIDATE UNDER b: L, chain: V_225_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_226_ -> V_227_ -> V_228_ -> L=9
CHECKING A CANDIDATE UNDER b: L, chain: V_229_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_230_ -> V_231_ -> L -> V_232_=9
CHECKING A CANDIDATE UNDER b: L, chain: V_233_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_234_ -> V_235_ -> L -> L=4
CHECKING A CANDIDATE UNDER b: L, chain: V_236_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_237_ -> L -> V_238_ -> V_239_=9
CHECKING A CANDIDATE UNDER b: L, chain: V_240_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_241_ -> L -> V_242_ -> L=4
CHECKING A CANDIDATE UNDER b: L, chain: V_243_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_244_ -> L -> L -> V_245_=4
CHECKING A CANDIDATE UNDER b: L, chain: V_246_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_247_ -> L -> L -> L=2
CHECKING A CANDIDATE UNDER b: L, chain: V_248_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_249_ -> V_250_ -> V_251_=9
CHECKING A CANDIDATE UNDER b: L, chain: V_252_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_253_ -> V_254_ -> L=4
CHECKING A CANDIDATE UNDER b: L, chain: V_255_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_256_ -> L -> V_257_=4
CHECKING A CANDIDATE UNDER b: L, chain: V_258_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_259_ -> L -> L=2
CHECKING A CANDIDATE UNDER b: L, chain: V_260_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_261_ -> V_262_=4
CHECKING A CANDIDATE UNDER b: L, chain: V_263_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_264_ -> L=2
CHECKING A CANDIDATE UNDER b: L, chain: V_265_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> V_266_=2
CHECKING A CANDIDATE UNDER b: L, chain: V_267_ -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> L=1
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_268_ -> V_269_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_270_ -> V_271_ -> V_272_ -> V_273_=49
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_274_ -> V_275_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_276_ -> V_277_ -> V_278_ -> L=19
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_279_ -> V_280_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_281_ -> V_282_ -> L -> V_283_=19
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_284_ -> V_285_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_286_ -> V_287_ -> L -> L=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_288_ -> V_289_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_290_ -> L -> V_291_ -> V_292_=19
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_293_ -> V_294_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_295_ -> L -> V_296_ -> L=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_297_ -> V_298_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_299_ -> L -> L -> V_300_=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_301_ -> V_302_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_303_ -> L -> L -> L=5
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_304_ -> V_305_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_306_ -> V_307_ -> V_308_=19
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_309_ -> V_310_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_311_ -> V_312_ -> L=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_313_ -> V_314_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_315_ -> L -> V_316_=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_317_ -> V_318_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_319_ -> L -> L=5
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_320_ -> V_321_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_322_ -> V_323_=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_324_ -> V_325_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_326_ -> L=5
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_327_ -> V_328_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> V_329_=5
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_330_ -> V_331_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> L=3
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_332_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_333_ -> V_334_ -> V_335_ -> V_336_=24
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_337_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_338_ -> V_339_ -> V_340_ -> L=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_341_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_342_ -> V_343_ -> L -> V_344_=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_345_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_346_ -> V_347_ -> L -> L=4
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_348_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_349_ -> L -> V_350_ -> V_351_=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_352_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_353_ -> L -> V_354_ -> L=4
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_355_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_356_ -> L -> L -> V_357_=4
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_358_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_359_ -> L -> L -> L=2
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_360_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_361_ -> V_362_ -> V_363_=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_364_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_365_ -> V_366_ -> L=4
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_367_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_368_ -> L -> V_369_=4
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_370_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_371_ -> L -> L=2
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_372_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_373_ -> V_374_=4
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_375_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_376_ -> L=2
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_377_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> V_378_=2
CHECKING A CANDIDATE UNDER b: L, chain: L -> V_379_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> L=1
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_380_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_381_ -> V_382_ -> V_383_ -> V_384_=24
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_385_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_386_ -> V_387_ -> V_388_ -> L=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_389_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_390_ -> V_391_ -> L -> V_392_=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_393_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_394_ -> V_395_ -> L -> L=4
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_396_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_397_ -> L -> V_398_ -> V_399_=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_400_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_401_ -> L -> V_402_ -> L=4
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_403_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_404_ -> L -> L -> V_405_=4
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_406_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_407_ -> L -> L -> L=2
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_408_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_409_ -> V_410_ -> V_411_=9
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_412_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_413_ -> V_414_ -> L=4
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_415_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_416_ -> L -> V_417_=4
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_418_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_419_ -> L -> L=2
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_420_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_421_ -> V_422_=4
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_423_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_424_ -> L=2
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_425_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> V_426_=2
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> V_427_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> L=1
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_428_ -> V_429_ -> V_430_ -> V_431_=23
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_432_ -> V_433_ -> V_434_ -> L=8
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_435_ -> V_436_ -> L -> V_437_=8
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_438_ -> V_439_ -> L -> L=3
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_440_ -> L -> V_441_ -> V_442_=8
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_443_ -> L -> V_444_ -> L=3
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_445_ -> L -> L -> V_446_=3
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_447_ -> L -> L -> L=1
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_448_ -> V_449_ -> V_450_=8
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_451_ -> V_452_ -> L=3
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_453_ -> L -> V_454_=3
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_455_ -> L -> L=1
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_456_ -> V_457_=3
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_458_ -> L=1
CHECKING A CANDIDATE UNDER b: L, chain: L -> L -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> V_459_=1
CHECKING A CANDIDATE UNDER b: L0[], chain: L1[_0_, _1_] -> L1[_2_, _3_] -> L1[_4_, _5_], dbb: L1[_6_, _7_], dbi: L1[_8_, _9_], dib: L1[_10_, _11_], dii: L1[_12_, _13_], i: L8[], put: L1[_14_, _15_] -> V0 -> V1 -> L1[_16_, _17_]=1290099
[12:27:02.821592]	Total time: 134829 ms
